9.2392 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x10d7def28>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x129b773c8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1280,  800]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
133.1961 	EXP 	expCarrier: autoDraw = False
133.1961 	EXP 	expCarrier: text = 'pujanza'
133.1961 	EXP 	expCarrier: autoDraw = True
133.6778 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimuliList', 'fillerItem10'), ('stimuliA0', 'soneto'), ('stimuliA1', 'dureza'), ('stimuliA2', 'ginebra'), ('stimuliA3', 'zapato'), ('stimuliA4', 'vivencia'), ('stimuliA5', 'tumulto'), ('stimuliA6', 'tobillo'), ('stimuliA7', 'vivienda'), ('stimuliA8', 'reducto'), ('stimuliA9', 'renombre'), ('stimuliA10', 'vereda'), ('stimuliA11', 'farola'), ('stimuliA12', 'luneta'), ('stimuliA13', 'regato'), ('stimuliA14', 'rivera'), ('stimuliA15', 'velorio'), ('stimuliA16', 'solera'), ('stimuliA17', 'vigencia'), ('stimuliA18', 'barbecho'), ('stimuliA19', 'vivero'), ('stimuliA20', 'fogata'), ('stimuliA21', 'sobaco'), ('stimuliA22', 'tinaja'), ('stimuliA23', 'bufete'), ('stimuliB0', 'soneto'), ('stimuliB1', 'dureza'), ('stimuliB2', 'ginebra'), ('stimuliB3', 'zapato'), ('stimuliB4', 'vivencia'), ('stimuliB5', 'tumulto'), ('stimuliB6', 'tobillo'), ('stimuliB7', 'vivienda'), ('stimuliB8', 'reducto'), ('stimuliB9', 'renombre'), ('stimuliB10', 'vereda'), ('stimuliB11', 'farola'), ('stimuliB12', 'luneta'), ('stimuliB13', 'regato'), ('stimuliB14', 'rivera'), ('stimuliB15', 'velorio'), ('stimuliB16', 'solera'), ('stimuliB17', 'vigencia'), ('stimuliB18', 'barbecho'), ('stimuliB19', 'vivero'), ('stimuliB20', 'fogata'), ('stimuliB21', 'sobaco'), ('stimuliB22', 'tinaja'), ('stimuliB23', 'bufete'), ('stimuliC0', 'vivienda'), ('stimuliC1', 'fogata'), ('stimuliC2', 'renombre'), ('stimuliC3', 'rivera'), ('stimuliC4', 'sobaco'), ('stimuliC5', 'velorio'), ('stimuliC6', 'bufete'), ('stimuliC7', 'vereda'), ('stimuliC8', 'zapato'), ('stimuliC9', 'solera'), ('stimuliC10', 'vivencia'), ('stimuliC11', 'barbecho'), ('stimuliC12', 'farola'), ('stimuliC13', 'reducto'), ('stimuliC14', 'ginebra'), ('stimuliC15', 'tobillo'), ('stimuliC16', 'dureza'), ('stimuliC17', 'regato'), ('stimuliC18', 'tinaja'), ('stimuliC19', 'luneta'), ('stimuliC20', 'tumulto'), ('stimuliC21', 'soneto'), ('stimuliC22', 'vivero'), ('stimuliC23', 'vigencia'), ('stimuliD0', 'vivienda'), ('stimuliD1', 'fogata'), ('stimuliD2', 'renombre'), ('stimuliD3', 'rivera'), ('stimuliD4', 'sobaco'), ('stimuliD5', 'velorio'), ('stimuliD6', 'bufete'), ('stimuliD7', 'vereda'), ('stimuliD8', 'zapato'), ('stimuliD9', 'solera'), ('stimuliD10', 'vivencia'), ('stimuliD11', 'barbecho'), ('stimuliD12', 'farola'), ('stimuliD13', 'reducto'), ('stimuliD14', 'ginebra'), ('stimuliD15', 'tobillo'), ('stimuliD16', 'dureza'), ('stimuliD17', 'regato'), ('stimuliD18', 'tinaja'), ('stimuliD19', 'luneta'), ('stimuliD20', 'tumulto'), ('stimuliD21', 'soneto'), ('stimuliD22', 'vivero'), ('stimuliD23', 'vigencia'), ('stimuliPractice0', 'pimiento'), ('stimuliPractice1', 'piragua')])
133.6940 	EXP 	expCarrier: autoDraw = False
133.6940 	EXP 	expCarrier: text = 'solera'
133.6940 	EXP 	expCarrier: autoDraw = True
134.1790 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimuliList', 'fillerItem9'), ('stimuliA0', 'rejilla'), ('stimuliA1', 'dominio'), ('stimuliA2', 'jinete'), ('stimuliA3', 'cilindro'), ('stimuliA4', 'pizarra'), ('stimuliA5', 'bigote'), ('stimuliA6', 'teniente'), ('stimuliA7', 'ribera'), ('stimuliA8', 'sepulcro'), ('stimuliA9', 'sonido'), ('stimuliA10', 'recodo'), ('stimuliA11', 'jarabe'), ('stimuliA12', 'fineza'), ('stimuliA13', 'giralda'), ('stimuliA14', 'tesina'), ('stimuliA15', 'velero'), ('stimuliA16', 'tiniebla'), ('stimuliA17', 'vinilo'), ('stimuliA18', 'navaja'), ('stimuliA19', 'pitillo'), ('stimuliA20', 'ciruelo'), ('stimuliA21', 'torija'), ('stimuliA22', 'gotera'), ('stimuliA23', 'becerro'), ('stimuliB0', 'rejilla'), ('stimuliB1', 'dominio'), ('stimuliB2', 'jinete'), ('stimuliB3', 'cilindro'), ('stimuliB4', 'pizarra'), ('stimuliB5', 'bigote'), ('stimuliB6', 'teniente'), ('stimuliB7', 'ribera'), ('stimuliB8', 'sepulcro'), ('stimuliB9', 'sonido'), ('stimuliB10', 'recodo'), ('stimuliB11', 'jarabe'), ('stimuliB12', 'fineza'), ('stimuliB13', 'giralda'), ('stimuliB14', 'tesina'), ('stimuliB15', 'velero'), ('stimuliB16', 'tiniebla'), ('stimuliB17', 'vinilo'), ('stimuliB18', 'navaja'), ('stimuliB19', 'pitillo'), ('stimuliB20', 'ciruelo'), ('stimuliB21', 'torija'), ('stimuliB22', 'gotera'), ('stimuliB23', 'becerro'), ('stimuliC0', 'ribera'), ('stimuliC1', 'ciruelo'), ('stimuliC2', 'sonido'), ('stimuliC3', 'tesina'), ('stimuliC4', 'torija'), ('stimuliC5', 'velero'), ('stimuliC6', 'becerro'), ('stimuliC7', 'recodo'), ('stimuliC8', 'cilindro'), ('stimuliC9', 'tiniebla'), ('stimuliC10', 'pizarra'), ('stimuliC11', 'navaja'), ('stimuliC12', 'jarabe'), ('stimuliC13', 'sepulcro'), ('stimuliC14', 'jinete'), ('stimuliC15', 'teniente'), ('stimuliC16', 'dominio'), ('stimuliC17', 'giralda'), ('stimuliC18', 'gotera'), ('stimuliC19', 'fineza'), ('stimuliC20', 'bigote'), ('stimuliC21', 'rejilla'), ('stimuliC22', 'pitillo'), ('stimuliC23', 'vinilo'), ('stimuliD0', 'ribera'), ('stimuliD1', 'ciruelo'), ('stimuliD2', 'sonido'), ('stimuliD3', 'tesina'), ('stimuliD4', 'torija'), ('stimuliD5', 'velero'), ('stimuliD6', 'becerro'), ('stimuliD7', 'recodo'), ('stimuliD8', 'cilindro'), ('stimuliD9', 'tiniebla'), ('stimuliD10', 'pizarra'), ('stimuliD11', 'navaja'), ('stimuliD12', 'jarabe'), ('stimuliD13', 'sepulcro'), ('stimuliD14', 'jinete'), ('stimuliD15', 'teniente'), ('stimuliD16', 'dominio'), ('stimuliD17', 'giralda'), ('stimuliD18', 'gotera'), ('stimuliD19', 'fineza'), ('stimuliD20', 'bigote'), ('stimuliD21', 'rejilla'), ('stimuliD22', 'pitillo'), ('stimuliD23', 'vinilo'), ('stimuliPractice0', 'jarana'), ('stimuliPractice1', 'jaqueca')])
134.1938 	EXP 	expCarrier: autoDraw = False
134.1938 	EXP 	expCarrier: text = 'tiniebla'
134.1938 	EXP 	expCarrier: autoDraw = True
134.6770 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimuliList', 'fillerItem7'), ('stimuliA0', 'riqueza'), ('stimuliA1', 'jacinto'), ('stimuliA2', 'suceso'), ('stimuliA3', 'taquilla'), ('stimuliA4', 'dolencia'), ('stimuliA5', 'vigilia'), ('stimuliA6', 'fijeza'), ('stimuliA7', 'lavabo'), ('stimuliA8', 'tarima'), ('stimuliA9', 'picota'), ('stimuliA10', 'recurso'), ('stimuliA11', 'recato'), ('stimuliA12', 'tobera'), ('stimuliA13', 'regata'), ('stimuliA14', 'resabio'), ('stimuliA15', 'rebeca'), ('stimuliA16', 'cimiento'), ('stimuliA17', 'bufido'), ('stimuliA18', 'redada'), ('stimuliA19', 'legajo'), ('stimuliA20', 'rudeza'), ('stimuliA21', 'barcaza'), ('stimuliA22', 'fajardo'), ('stimuliA23', 'salero'), ('stimuliB0', 'riqueza'), ('stimuliB1', 'jacinto'), ('stimuliB2', 'suceso'), ('stimuliB3', 'taquilla'), ('stimuliB4', 'dolencia'), ('stimuliB5', 'vigilia'), ('stimuliB6', 'fijeza'), ('stimuliB7', 'lavabo'), ('stimuliB8', 'tarima'), ('stimuliB9', 'picota'), ('stimuliB10', 'recurso'), ('stimuliB11', 'recato'), ('stimuliB12', 'tobera'), ('stimuliB13', 'regata'), ('stimuliB14', 'resabio'), ('stimuliB15', 'rebeca'), ('stimuliB16', 'cimiento'), ('stimuliB17', 'bufido'), ('stimuliB18', 'redada'), ('stimuliB19', 'legajo'), ('stimuliB20', 'rudeza'), ('stimuliB21', 'barcaza'), ('stimuliB22', 'fajardo'), ('stimuliB23', 'salero'), ('stimuliC0', 'lavabo'), ('stimuliC1', 'rudeza'), ('stimuliC2', 'picota'), ('stimuliC3', 'resabio'), ('stimuliC4', 'barcaza'), ('stimuliC5', 'rebeca'), ('stimuliC6', 'salero'), ('stimuliC7', 'recurso'), ('stimuliC8', 'taquilla'), ('stimuliC9', 'cimiento'), ('stimuliC10', 'dolencia'), ('stimuliC11', 'redada'), ('stimuliC12', 'recato'), ('stimuliC13', 'tarima'), ('stimuliC14', 'suceso'), ('stimuliC15', 'fijeza'), ('stimuliC16', 'jacinto'), ('stimuliC17', 'regata'), ('stimuliC18', 'fajardo'), ('stimuliC19', 'tobera'), ('stimuliC20', 'vigilia'), ('stimuliC21', 'riqueza'), ('stimuliC22', 'legajo'), ('stimuliC23', 'bufido'), ('stimuliD0', 'lavabo'), ('stimuliD1', 'rudeza'), ('stimuliD2', 'picota'), ('stimuliD3', 'resabio'), ('stimuliD4', 'barcaza'), ('stimuliD5', 'rebeca'), ('stimuliD6', 'salero'), ('stimuliD7', 'recurso'), ('stimuliD8', 'taquilla'), ('stimuliD9', 'cimiento'), ('stimuliD10', 'dolencia'), ('stimuliD11', 'redada'), ('stimuliD12', 'recato'), ('stimuliD13', 'tarima'), ('stimuliD14', 'suceso'), ('stimuliD15', 'fijeza'), ('stimuliD16', 'jacinto'), ('stimuliD17', 'regata'), ('stimuliD18', 'fajardo'), ('stimuliD19', 'tobera'), ('stimuliD20', 'vigilia'), ('stimuliD21', 'riqueza'), ('stimuliD22', 'legajo'), ('stimuliD23', 'bufido'), ('stimuliPractice0', 'ranura'), ('stimuliPractice1', 'piropo')])
134.6930 	EXP 	expCarrier: autoDraw = False
134.6930 	EXP 	expCarrier: text = 'cimiento'
134.6930 	EXP 	expCarrier: autoDraw = True
135.1767 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimuliList', 'fillerItem4'), ('stimuliA0', 'portento'), ('stimuliA1', 'doncella'), ('stimuliA2', 'solvencia'), ('stimuliA3', 'piltrafa'), ('stimuliA4', 'lactancia'), ('stimuliA5', 'cintura'), ('stimuliA6', 'tortazo'), ('stimuliA7', 'durmiente'), ('stimuliA8', 'gentuza'), ('stimuliA9', 'torpeza'), ('stimuliA10', 'zarpazo'), ('stimuliA11', 'fundillo'), ('stimuliA12', 'lenteja'), ('stimuliA13', 'costumbre'), ('stimuliA14', 'salchicha'), ('stimuliA15', 'cernuda'), ('stimuliA16', 'pinchazo'), ('stimuliA17', 'vendimia'), ('stimuliA18', 'persiana'), ('stimuliA19', 'campiña'), ('stimuliA20', 'mordaza'), ('stimuliA21', 'garbanzo'), ('stimuliA22', 'confianza'), ('stimuliA23', 'percance'), ('stimuliB0', 'portento'), ('stimuliB1', 'doncella'), ('stimuliB2', 'solvencia'), ('stimuliB3', 'piltrafa'), ('stimuliB4', 'lactancia'), ('stimuliB5', 'cintura'), ('stimuliB6', 'tortazo'), ('stimuliB7', 'durmiente'), ('stimuliB8', 'gentuza'), ('stimuliB9', 'torpeza'), ('stimuliB10', 'zarpazo'), ('stimuliB11', 'fundillo'), ('stimuliB12', 'lenteja'), ('stimuliB13', 'costumbre'), ('stimuliB14', 'salchicha'), ('stimuliB15', 'cernuda'), ('stimuliB16', 'pinchazo'), ('stimuliB17', 'vendimia'), ('stimuliB18', 'persiana'), ('stimuliB19', 'campiña'), ('stimuliB20', 'mordaza'), ('stimuliB21', 'garbanzo'), ('stimuliB22', 'confianza'), ('stimuliB23', 'percance'), ('stimuliC0', 'durmiente'), ('stimuliC1', 'mordaza'), ('stimuliC2', 'torpeza'), ('stimuliC3', 'salchicha'), ('stimuliC4', 'garbanzo'), ('stimuliC5', 'cernuda'), ('stimuliC6', 'percance'), ('stimuliC7', 'zarpazo'), ('stimuliC8', 'piltrafa'), ('stimuliC9', 'pinchazo'), ('stimuliC10', 'lactancia'), ('stimuliC11', 'persiana'), ('stimuliC12', 'fundillo'), ('stimuliC13', 'gentuza'), ('stimuliC14', 'solvencia'), ('stimuliC15', 'tortazo'), ('stimuliC16', 'doncella'), ('stimuliC17', 'costumbre'), ('stimuliC18', 'confianza'), ('stimuliC19', 'lenteja'), ('stimuliC20', 'cintura'), ('stimuliC21', 'portento'), ('stimuliC22', 'campiña'), ('stimuliC23', 'vendimia'), ('stimuliD0', 'durmiente'), ('stimuliD1', 'mordaza'), ('stimuliD2', 'torpeza'), ('stimuliD3', 'salchicha'), ('stimuliD4', 'garbanzo'), ('stimuliD5', 'cernuda'), ('stimuliD6', 'percance'), ('stimuliD7', 'zarpazo'), ('stimuliD8', 'piltrafa'), ('stimuliD9', 'pinchazo'), ('stimuliD10', 'lactancia'), ('stimuliD11', 'persiana'), ('stimuliD12', 'fundillo'), ('stimuliD13', 'gentuza'), ('stimuliD14', 'solvencia'), ('stimuliD15', 'tortazo'), ('stimuliD16', 'doncella'), ('stimuliD17', 'costumbre'), ('stimuliD18', 'confianza'), ('stimuliD19', 'lenteja'), ('stimuliD20', 'cintura'), ('stimuliD21', 'portento'), ('stimuliD22', 'campiña'), ('stimuliD23', 'vendimia'), ('stimuliPractice0', 'sarcasmo'), ('stimuliPractice1', 'pancarta')])
135.1915 	EXP 	expCarrier: autoDraw = False
135.1915 	EXP 	expCarrier: text = 'pinchazo'
135.1915 	EXP 	expCarrier: autoDraw = True
135.6751 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimuliList', 'fillerItem6'), ('stimuliA0', 'reliquia'), ('stimuliA1', 'laguna'), ('stimuliA2', 'subsuelo'), ('stimuliA3', 'vistazo'), ('stimuliA4', 'tapete'), ('stimuliA5', 'piscina'), ('stimuliA6', 'tarjeta'), ('stimuliA7', 'viruela'), ('stimuliA8', 'rasguño'), ('stimuliA9', 'tersura'), ('stimuliA10', 'regazo'), ('stimuliA11', 'rastrillo'), ('stimuliA12', 'remanso'), ('stimuliA13', 'cornada'), ('stimuliA14', 'tufillo'), ('stimuliA15', 'cizalla'), ('stimuliA16', 'tendencia'), ('stimuliA17', 'pesquisa'), ('stimuliA18', 'viraje'), ('stimuliA19', 'pileta'), ('stimuliA20', 'relente'), ('stimuliA21', 'pozuelo'), ('stimuliA22', 'pescuezo'), ('stimuliA23', 'bastilla'), ('stimuliB0', 'reliquia'), ('stimuliB1', 'laguna'), ('stimuliB2', 'subsuelo'), ('stimuliB3', 'vistazo'), ('stimuliB4', 'tapete'), ('stimuliB5', 'piscina'), ('stimuliB6', 'tarjeta'), ('stimuliB7', 'viruela'), ('stimuliB8', 'rasguño'), ('stimuliB9', 'tersura'), ('stimuliB10', 'regazo'), ('stimuliB11', 'rastrillo'), ('stimuliB12', 'remanso'), ('stimuliB13', 'cornada'), ('stimuliB14', 'tufillo'), ('stimuliB15', 'cizalla'), ('stimuliB16', 'tendencia'), ('stimuliB17', 'pesquisa'), ('stimuliB18', 'viraje'), ('stimuliB19', 'pileta'), ('stimuliB20', 'relente'), ('stimuliB21', 'pozuelo'), ('stimuliB22', 'pescuezo'), ('stimuliB23', 'bastilla'), ('stimuliC0', 'viruela'), ('stimuliC1', 'relente'), ('stimuliC2', 'tersura'), ('stimuliC3', 'tufillo'), ('stimuliC4', 'pozuelo'), ('stimuliC5', 'cizalla'), ('stimuliC6', 'bastilla'), ('stimuliC7', 'regazo'), ('stimuliC8', 'vistazo'), ('stimuliC9', 'tendencia'), ('stimuliC10', 'tapete'), ('stimuliC11', 'viraje'), ('stimuliC12', 'rastrillo'), ('stimuliC13', 'rasguño'), ('stimuliC14', 'subsuelo'), ('stimuliC15', 'tarjeta'), ('stimuliC16', 'laguna'), ('stimuliC17', 'cornada'), ('stimuliC18', 'pescuezo'), ('stimuliC19', 'remanso'), ('stimuliC20', 'piscina'), ('stimuliC21', 'reliquia'), ('stimuliC22', 'pileta'), ('stimuliC23', 'pesquisa'), ('stimuliD0', 'viruela'), ('stimuliD1', 'relente'), ('stimuliD2', 'tersura'), ('stimuliD3', 'tufillo'), ('stimuliD4', 'pozuelo'), ('stimuliD5', 'cizalla'), ('stimuliD6', 'bastilla'), ('stimuliD7', 'regazo'), ('stimuliD8', 'vistazo'), ('stimuliD9', 'tendencia'), ('stimuliD10', 'tapete'), ('stimuliD11', 'viraje'), ('stimuliD12', 'rastrillo'), ('stimuliD13', 'rasguño'), ('stimuliD14', 'subsuelo'), ('stimuliD15', 'tarjeta'), ('stimuliD16', 'laguna'), ('stimuliD17', 'cornada'), ('stimuliD18', 'pescuezo'), ('stimuliD19', 'remanso'), ('stimuliD20', 'piscina'), ('stimuliD21', 'reliquia'), ('stimuliD22', 'pileta'), ('stimuliD23', 'pesquisa'), ('stimuliPractice0', 'ponencia'), ('stimuliPractice1', 'sandalia')])
135.6904 	EXP 	expCarrier: autoDraw = False
135.6904 	EXP 	expCarrier: text = 'tendencia'
135.6904 	EXP 	expCarrier: autoDraw = True
136.1743 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimuliList', 'fillerItem1'), ('stimuliA0', 'ternera'), ('stimuliA1', 'langosta'), ('stimuliA2', 'sandía'), ('stimuliA3', 'pulsera'), ('stimuliA4', 'testigo'), ('stimuliA5', 'zancada'), ('stimuliA6', 'pintura'), ('stimuliA7', 'tardanza'), ('stimuliA8', 'juntura'), ('stimuliA9', 'rendija'), ('stimuliA10', 'tartana'), ('stimuliA11', 'narciso'), ('stimuliA12', 'punzada'), ('stimuliA13', 'gorguera'), ('stimuliA14', 'submundo'), ('stimuliA15', 'pescante'), ('stimuliA16', 'lumbrera'), ('stimuliA17', 'bengala'), ('stimuliA18', 'victoria'), ('stimuliA19', 'pantalla'), ('stimuliA20', 'certeza'), ('stimuliA21', 'portillo'), ('stimuliA22', 'congreso'), ('stimuliA23', 'ventana'), ('stimuliB0', 'ternera'), ('stimuliB1', 'langosta'), ('stimuliB2', 'sandía'), ('stimuliB3', 'pulsera'), ('stimuliB4', 'testigo'), ('stimuliB5', 'zancada'), ('stimuliB6', 'pintura'), ('stimuliB7', 'tardanza'), ('stimuliB8', 'juntura'), ('stimuliB9', 'rendija'), ('stimuliB10', 'tartana'), ('stimuliB11', 'narciso'), ('stimuliB12', 'punzada'), ('stimuliB13', 'gorguera'), ('stimuliB14', 'submundo'), ('stimuliB15', 'pescante'), ('stimuliB16', 'lumbrera'), ('stimuliB17', 'bengala'), ('stimuliB18', 'victoria'), ('stimuliB19', 'pantalla'), ('stimuliB20', 'certeza'), ('stimuliB21', 'portillo'), ('stimuliB22', 'congreso'), ('stimuliB23', 'ventana'), ('stimuliC0', 'tardanza'), ('stimuliC1', 'certeza'), ('stimuliC2', 'rendija'), ('stimuliC3', 'submundo'), ('stimuliC4', 'portillo'), ('stimuliC5', 'pescante'), ('stimuliC6', 'ventana'), ('stimuliC7', 'tartana'), ('stimuliC8', 'pulsera'), ('stimuliC9', 'lumbrera'), ('stimuliC10', 'testigo'), ('stimuliC11', 'victoria'), ('stimuliC12', 'narciso'), ('stimuliC13', 'juntura'), ('stimuliC14', 'sandía'), ('stimuliC15', 'pintura'), ('stimuliC16', 'langosta'), ('stimuliC17', 'gorguera'), ('stimuliC18', 'congreso'), ('stimuliC19', 'punzada'), ('stimuliC20', 'zancada'), ('stimuliC21', 'ternera'), ('stimuliC22', 'pantalla'), ('stimuliC23', 'bengala'), ('stimuliD0', 'tardanza'), ('stimuliD1', 'certeza'), ('stimuliD2', 'rendija'), ('stimuliD3', 'submundo'), ('stimuliD4', 'portillo'), ('stimuliD5', 'pescante'), ('stimuliD6', 'ventana'), ('stimuliD7', 'tartana'), ('stimuliD8', 'pulsera'), ('stimuliD9', 'lumbrera'), ('stimuliD10', 'testigo'), ('stimuliD11', 'victoria'), ('stimuliD12', 'narciso'), ('stimuliD13', 'juntura'), ('stimuliD14', 'sandía'), ('stimuliD15', 'pintura'), ('stimuliD16', 'langosta'), ('stimuliD17', 'gorguera'), ('stimuliD18', 'congreso'), ('stimuliD19', 'punzada'), ('stimuliD20', 'zancada'), ('stimuliD21', 'ternera'), ('stimuliD22', 'pantalla'), ('stimuliD23', 'bengala'), ('stimuliPractice0', 'cornisa'), ('stimuliPractice1', 'zarzuela')])
136.1890 	EXP 	expCarrier: autoDraw = False
136.1890 	EXP 	expCarrier: text = 'lumbrera'
136.1890 	EXP 	expCarrier: autoDraw = True
136.6877 	EXP 	New trial (rep=0, index=10): OrderedDict([('stimuliList', 'fillerItem5'), ('stimuliA0', 'sendero'), ('stimuliA1', 'fantoche'), ('stimuliA2', 'jactancia'), ('stimuliA3', 'pulgada'), ('stimuliA4', 'vestigio'), ('stimuliA5', 'tintero'), ('stimuliA6', 'vertiente'), ('stimuliA7', 'burbuja'), ('stimuliA8', 'serpiente'), ('stimuliA9', 'sortija'), ('stimuliA10', 'polvera'), ('stimuliA11', 'farsante'), ('stimuliA12', 'vendaje'), ('stimuliA13', 'fortuna'), ('stimuliA14', 'lectura'), ('stimuliA15', 'felpudo'), ('stimuliA16', 'mensaje'), ('stimuliA17', 'cencerro'), ('stimuliA18', 'barbilla'), ('stimuliA19', 'putada'), ('stimuliA20', 'mordisco'), ('stimuliA21', 'corneta'), ('stimuliA22', 'bolzano'), ('stimuliA23', 'bandera'), ('stimuliB0', 'sendero'), ('stimuliB1', 'fantoche'), ('stimuliB2', 'jactancia'), ('stimuliB3', 'pulgada'), ('stimuliB4', 'vestigio'), ('stimuliB5', 'tintero'), ('stimuliB6', 'vertiente'), ('stimuliB7', 'burbuja'), ('stimuliB8', 'serpiente'), ('stimuliB9', 'sortija'), ('stimuliB10', 'polvera'), ('stimuliB11', 'farsante'), ('stimuliB12', 'vendaje'), ('stimuliB13', 'fortuna'), ('stimuliB14', 'lectura'), ('stimuliB15', 'felpudo'), ('stimuliB16', 'mensaje'), ('stimuliB17', 'cencerro'), ('stimuliB18', 'barbilla'), ('stimuliB19', 'putada'), ('stimuliB20', 'mordisco'), ('stimuliB21', 'corneta'), ('stimuliB22', 'bolzano'), ('stimuliB23', 'bandera'), ('stimuliC0', 'burbuja'), ('stimuliC1', 'mordisco'), ('stimuliC2', 'sortija'), ('stimuliC3', 'lectura'), ('stimuliC4', 'corneta'), ('stimuliC5', 'felpudo'), ('stimuliC6', 'bandera'), ('stimuliC7', 'polvera'), ('stimuliC8', 'pulgada'), ('stimuliC9', 'mensaje'), ('stimuliC10', 'vestigio'), ('stimuliC11', 'barbilla'), ('stimuliC12', 'farsante'), ('stimuliC13', 'serpiente'), ('stimuliC14', 'jactancia'), ('stimuliC15', 'vertiente'), ('stimuliC16', 'fantoche'), ('stimuliC17', 'fortuna'), ('stimuliC18', 'bolzano'), ('stimuliC19', 'vendaje'), ('stimuliC20', 'tintero'), ('stimuliC21', 'sendero'), ('stimuliC22', 'putada'), ('stimuliC23', 'cencerro'), ('stimuliD0', 'burbuja'), ('stimuliD1', 'mordisco'), ('stimuliD2', 'sortija'), ('stimuliD3', 'lectura'), ('stimuliD4', 'corneta'), ('stimuliD5', 'felpudo'), ('stimuliD6', 'bandera'), ('stimuliD7', 'polvera'), ('stimuliD8', 'pulgada'), ('stimuliD9', 'mensaje'), ('stimuliD10', 'vestigio'), ('stimuliD11', 'barbilla'), ('stimuliD12', 'farsante'), ('stimuliD13', 'serpiente'), ('stimuliD14', 'jactancia'), ('stimuliD15', 'vertiente'), ('stimuliD16', 'fantoche'), ('stimuliD17', 'fortuna'), ('stimuliD18', 'bolzano'), ('stimuliD19', 'vendaje'), ('stimuliD20', 'tintero'), ('stimuliD21', 'sendero'), ('stimuliD22', 'putada'), ('stimuliD23', 'cencerro'), ('stimuliPractice0', 'pandilla'), ('stimuliPractice1', 'suspenso')])
136.7036 	EXP 	expCarrier: autoDraw = False
136.7036 	EXP 	expCarrier: text = 'mensaje'
136.7036 	EXP 	expCarrier: autoDraw = True
